continent.x	country	term	estimate	std.error	statistic	p.value	continent.y	sd
Asia	Korea, Rep.	I(year - 1952)	0.5554	0.019639021381911	28.2804315550857	7.10402570521099e-11	Asia	1.17424269212118
Asia	Kuwait	(Intercept)	57.4593333333333	0.957267149571527	60.0243446764596	4.0022954490916e-14	Asia	1.76285478526718
Asia	Kuwait	I(year - 1952)	0.416836363636363	0.0294834645796489	14.137970878907	6.16634551818571e-08	Asia	1.76285478526718
Asia	Lebanon	(Intercept)	58.687358974359	0.666683757540466	88.0287817283396	8.75561361385392e-16	Asia	1.22773110177881
Asia	Lebanon	I(year - 1952)	0.26102937062937	0.0205336064859947	12.7123002385095	1.69552144074781e-07	Asia	1.22773110177881
Africa	Lesotho	(Intercept)	47.3790256410257	3.22225044398612	14.7037067616678	4.23452753088987e-08	Africa	5.93393350754046
Africa	Lesotho	I(year - 1952)	0.0955657342657339	0.0992440896718812	0.962936277431648	0.358286370600178	Africa	5.93393350754046
Africa	Liberia	(Intercept)	39.8364230769231	0.962684635965677	41.3805534945126	1.62759583479859e-12	Africa	1.7728313543141
Africa	Liberia	I(year - 1952)	0.0959937062937062	0.0296503211027043	3.23752670202789	0.00890665088834011	Africa	1.7728313543141
Africa	Libya	(Intercept)	42.1019358974359	0.836190277080637	50.3497075383667	2.30831182407479e-13	Africa	1.53988573827618
Africa	Libya	I(year - 1952)	0.625535664335664	0.0257543428991466	24.2885507421116	3.18876589517954e-10	Africa	1.53988573827618
Africa	Madagascar	(Intercept)	36.6680641025641	0.303904080890051	120.656701927705	3.75162353026288e-17	Africa	0.559654390625488
Africa	Madagascar	I(year - 1952)	0.403727972027972	0.00936013025051904	43.1327301247313	1.07735839734068e-12	Africa	0.559654390625488
Africa	Malawi	(Intercept)	36.9103717948718	1.04974404941257	35.161306049343	8.21134368081579e-12	Africa	1.93315556857978
Africa	Malawi	I(year - 1952)	0.234225874125874	0.0323317179665111	7.24446113158859	2.77657538874104e-05	Africa	1.93315556857978
Asia	Malaysia	(Intercept)	51.505217948718	1.13383655588432	45.4256106679743	6.43382858376272e-13	Asia	2.08801607696053
Asia	Malaysia	I(year - 1952)	0.464522377622377	0.0349217352224919	13.3018126007437	1.10286542664031e-07	Asia	2.08801607696053
Africa	Mali	(Intercept)	33.0512307692308	0.261520321117768	126.38111879018	2.36065637308984e-17	Africa	0.481602601461275
Africa	Mali	I(year - 1952)	0.37680979020979	0.00805472654941242	46.781202055491	4.8007806190221e-13	Africa	0.481602601461275
Africa	Mauritania	(Intercept)	40.0256025641026	0.221298597305783	180.866951039896	6.5599422969385e-19	Africa	0.407532308413623
Africa	Mauritania	I(year - 1952)	0.446417482517482	0.00681591273461275	65.4963612210691	1.67607732454799e-14	Africa	0.407532308413623
Africa	Mauritius	(Intercept)	55.3707692307692	0.944972825105238	58.595091583298	5.0897799059321e-14	Africa	1.74021417890486
Africa	Mauritius	I(year - 1952)	0.348453846153846	0.0291048040562048	11.9723824795707	2.98539339287245e-07	Africa	1.74021417890486
Americas	Mexico	(Intercept)	53.0053717948718	0.567501992325495	93.4012082982612	4.84501602540082e-16	Americas	1.04508297737726
Americas	Mexico	I(year - 1952)	0.451034965034965	0.0174788457925232	25.8046195034172	1.75570885321461e-10	Americas	1.04508297737726
Asia	Mongolia	(Intercept)	43.8264102564103	0.510576677436334	85.8370783335969	1.12629344421915e-15	Asia	0.940252195499795
Asia	Mongolia	I(year - 1952)	0.438688111888112	0.0157255677175666	27.8964880484452	8.13182946358536e-11	Asia	0.940252195499795
Europe	Montenegro	(Intercept)	62.2416282051282	1.49538843730526	41.6223816183103	1.53593972383429e-12	Europe	2.75383174249396
Europe	Montenegro	I(year - 1952)	0.293001398601398	0.0460573958312896	6.36165795553609	8.22747931405658e-05	Europe	2.75383174249396
Africa	Morocco	(Intercept)	42.6908333333334	0.411042382592709	103.859930608748	1.67793771686778e-16	Africa	0.75695487035726
Africa	Morocco	I(year - 1952)	0.542472727272727	0.0126599492454442	42.8495183318321	1.15034760588155e-12	Africa	0.75695487035726
Africa	Mozambique	(Intercept)	34.2061538461539	1.2444556561608	27.4868402717387	9.41189536409956e-11	Africa	2.29172661936412
Africa	Mozambique	I(year - 1952)	0.224485314685315	0.0383287614912761	5.85683716225501	0.000160120663709395	Africa	2.29172661936412
Asia	Myanmar	(Intercept)	41.4115512820513	1.64688926605042	25.1453161640702	2.26616635652907e-10	Asia	3.03282800915254
Asia	Myanmar	I(year - 1952)	0.433095104895104	0.0507235638075904	8.53834140160109	6.62678995109159e-06	Asia	3.03282800915254
Africa	Namibia	(Intercept)	47.1343333333333	2.69381981308928	17.4972108766545	7.89627248663668e-09	Africa	4.96080237400558
Africa	Namibia	I(year - 1952)	0.231163636363636	0.0829686269697275	2.78615718743882	0.0192462505060216	Africa	4.96080237400558
Asia	Nepal	(Intercept)	34.431641025641	0.501892628149355	68.6035998428627	1.05537458891573e-14	Asia	0.924260089379889
Asia	Nepal	I(year - 1952)	0.529261538461538	0.0154581022982474	34.2384549053957	1.06917839340389e-11	Asia	0.924260089379889
Europe	Netherlands	(Intercept)	71.8896153846154	0.188841052870024	380.688490622299	3.84827208074225e-22	Europe	0.347760135564895
Europe	Netherlands	I(year - 1952)	0.136686713286713	0.00581623269530252	23.5009017773838	4.410957735291e-10	Europe	0.347760135564895
Oceania	New Zealand	(Intercept)	68.6869230769231	0.436777386840678	157.25842304647	2.65556348872294e-18	Oceania	0.804347153073439
Oceania	New Zealand	I(year - 1952)	0.192820979020979	0.0134525776005923	14.333385373855	5.40732438121311e-08	Oceania	0.804347153073439
Americas	Nicaragua	(Intercept)	43.0451282051282	0.324955384134532	132.464733027188	1.47558360328033e-17	Americas	0.598421406371567
Americas	Nicaragua	I(year - 1952)	0.55651958041958	0.0100085023939086	55.6046807520665	8.58142576926025e-14	Americas	0.598421406371567
Africa	Niger	(Intercept)	35.1506666666667	1.18583165276628	29.6422064503574	4.46136483620962e-11	Africa	2.18376761861725
Africa	Niger	I(year - 1952)	0.34210909090909	0.0365231644556177	9.36690716722576	2.88505103185399e-06	Africa	2.18376761861725
Africa	Nigeria	(Intercept)	37.8595256410256	0.82540185709255	45.8679918341649	5.84203648410784e-13	Africa	1.52001832946561
Africa	Nigeria	I(year - 1952)	0.208065734265734	0.0254220636615988	8.18445492999165	9.63842662112053e-06	Africa	1.52001832946561
Europe	Norway	(Intercept)	72.2146153846154	0.265905999102344	271.579489099156	1.1268368780375e-20	Europe	0.489679044307153
Europe	Norway	I(year - 1952)	0.131941258741258	0.00818980376539531	16.1104298125866	1.75695477141747e-08	Europe	0.489679044307153
Asia	Oman	(Intercept)	37.2077435897436	1.27486098394704	29.1857261758426	5.20189837841786e-11	Asia	2.34771953378678
Asia	Oman	I(year - 1952)	0.772179020979021	0.0392652340373353	19.6657180304795	2.53034579841986e-09	Asia	2.34771953378678
Asia	Pakistan	(Intercept)	43.7229615384616	0.218801481516028	199.829366947219	2.42107944756556e-19	Asia	0.402933746224056
Asia	Pakistan	I(year - 1952)	0.405792307692307	0.00673900251684183	60.2154854042818	3.87736267081891e-14	Asia	0.402933746224056
Americas	Panama	(Intercept)	58.061	0.823779484865523	70.4812405099869	8.06050361453265e-15	Americas	1.51703065079599
Americas	Panama	I(year - 1952)	0.354209090909091	0.0253720952132801	13.960577080118	6.95728006689162e-08	Americas	1.51703065079599
Americas	Paraguay	(Intercept)	62.4818333333334	0.212547983110451	293.965778545471	5.10390400757565e-21	Americas	0.391417619723876
Americas	Paraguay	I(year - 1952)	0.157354545454545	0.0065463971414017	24.0368162908082	3.53321932992588e-10	Americas	0.391417619723876
Americas	Peru	(Intercept)	44.3476410256411	0.585054765375883	75.8008372039304	3.89851507585034e-15	Americas	1.07740727679612
Americas	Peru	I(year - 1952)	0.527697902097902	0.0180194645348851	29.2848825266864	5.03023424300031e-11	Americas	1.07740727679612
Asia	Philippines	(Intercept)	49.4043461538462	0.40154788910977	123.03475499118	3.08679631365401e-17	Asia	0.739470291180404
Asia	Philippines	I(year - 1952)	0.42046923076923	0.0123675224527446	33.9978546532511	1.14666741335478e-11	Asia	0.739470291180404
Europe	Poland	(Intercept)	64.7808974358975	0.880358510720451	73.5846778863799	5.24268630004846e-15	Europe	1.62122372429565
Europe	Poland	I(year - 1952)	0.196218881118881	0.0271147077175236	7.23662165799668	2.80233270285769e-05	Europe	1.62122372429565
Europe	Portugal	(Intercept)	61.1467948717949	0.618883946053444	98.8017143791197	2.76323435307026e-16	Europe	1.13970538560075
Europe	Portugal	I(year - 1952)	0.337201398601398	0.0190613904494136	17.6902833765609	7.09790675360369e-09	Europe	1.13970538560075
Americas	Puerto Rico	(Intercept)	66.9485256410257	0.688940712552319	97.1760333236824	3.26138541448473e-16	Americas	1.26871838486451
Americas	Puerto Rico	I(year - 1952)	0.210574825174825	0.0212191122458409	9.92382823254536	1.70487604486942e-06	Americas	1.26871838486451
Africa	Reunion	(Intercept)	53.9975384615385	0.884861376927977	61.0237262801602	3.39449502067111e-14	Africa	1.62951597504813
Africa	Reunion	I(year - 1952)	0.459880419580419	0.0272533942862582	16.874243800608	1.12237069713876e-08	Africa	1.62951597504813
Europe	Romania	(Intercept)	63.9621282051282	0.793958593970171	80.5610376799212	2.1221954906281e-15	Europe	1.4621140058037
Europe	Romania	I(year - 1952)	0.157401398601398	0.0244536231014562	6.43673119309774	7.47322951543411e-05	Europe	1.4621140058037
Africa	Rwanda	(Intercept)	42.7419487179487	3.5612779800016	12.0018569058542	2.91716085959755e-07	Africa	6.55826947735801
Africa	Rwanda	I(year - 1952)	-0.0458314685314688	0.10968600899828	-0.417842429951002	0.684892692484912	Africa	6.55826947735801
Africa	Sao Tome and Principe	(Intercept)	48.5275641025641	0.756998357594167	64.105243579115	2.07647704854195e-14	Africa	1.39404990312431
Africa	Sao Tome and Principe	I(year - 1952)	0.340682517482517	0.0233152618607773	14.611996190171	4.49644616399307e-08	Africa	1.39404990312431
Asia	Saudi Arabia	(Intercept)	40.8141153846154	1.13028423017236	36.1096034918504	6.30470994071653e-12	Asia	2.0814742935274
Asia	Saudi Arabia	I(year - 1952)	0.649623076923077	0.0348123249399488	18.6607208235496	4.22133757171984e-09	Asia	2.0814742935274
Africa	Senegal	(Intercept)	36.7466666666667	0.506291733111549	72.5800250397739	6.01387478257504e-15	Africa	0.932361258668909
Africa	Senegal	I(year - 1952)	0.504699999999999	0.0155935930600406	32.3658568013629	1.8677420349625e-11	Africa	0.932361258668909
Europe	Serbia	(Intercept)	61.5343461538462	0.972853215119965	63.2514188137398	2.37371531778892e-14	Europe	1.79155729558298
Europe	Serbia	I(year - 1952)	0.255151048951048	0.0299635094780235	8.515392669146	6.78725361458186e-06	Europe	1.79155729558298
Africa	Sierra Leone	(Intercept)	30.8832051282051	0.447693630661006	68.9829003879439	9.98866540830114e-15	Africa	0.824449955790968
Africa	Sierra Leone	I(year - 1952)	0.214034965034965	0.0137887937636179	15.5223849674002	2.51507908959085e-08	Africa	0.824449955790968
Asia	Singapore	(Intercept)	61.8458846153846	0.386576325790451	159.983631922947	2.23649283496309e-18	Asia	0.711899417101831
Asia	Singapore	I(year - 1952)	0.340886013986014	0.0119064039896022	28.6304760264902	6.29037777110074e-11	Asia	0.711899417101831
Europe	Slovak Republic	(Intercept)	67.0098717948718	0.705834715426248	94.9370586772642	4.11657077476971e-16	Europe	1.29982952643241
Europe	Slovak Republic	I(year - 1952)	0.134044055944055	0.021739441117008	6.16593845364242	0.000106079824400236	Europe	1.29982952643241
Europe	Slovenia	(Intercept)	66.0863461538462	0.38599807694732	171.20900362119	1.13541763006336e-18	Europe	0.710834543267348
Europe	Slovenia	I(year - 1952)	0.200523776223776	0.0118885941448872	16.8669040073181	1.12711172913561e-08	Europe	0.710834543267348
Africa	Somalia	(Intercept)	34.6753974358974	1.01171831951337	34.2737664892496	1.0582982921278e-11	Africa	1.86312930689716
Africa	Somalia	I(year - 1952)	0.229573426573426	0.031160539930056	7.36744058635487	2.40436839589355e-05	Africa	1.86312930689716
Africa	South Africa	(Intercept)	49.3412820512821	2.57628499903262	19.1521054812683	3.27632267339702e-09	Africa	4.74435620274814
Africa	South Africa	I(year - 1952)	0.16915944055944	0.0793485993435143	2.13185162635473	0.0588374402613926	Africa	4.74435620274814
Europe	Spain	(Intercept)	66.4778205128206	0.55017550461738	120.830207733535	3.69813235949079e-17	Europe	1.01317539360423
Europe	Spain	I(year - 1952)	0.280930769230768	0.0169451965527466	16.5787849291859	1.33175522694897e-08	Europe	1.01317539360423
Asia	Sri Lanka	(Intercept)	59.7914871794872	0.590587866907487	101.240629091443	2.16576403614945e-16	Asia	1.08759675683492
Asia	Sri Lanka	I(year - 1952)	0.244894405594405	0.0181898819602565	13.4632212638587	9.83290992704513e-08	Asia	1.08759675683492
Africa	Sudan	(Intercept)	37.8741923076923	0.349747958495741	108.289959634328	1.10540636350834e-16	Africa	0.64407815785553
Africa	Sudan	I(year - 1952)	0.382774825174825	0.0107721042665355	35.5338953006564	7.39552932431476e-12	Africa	0.64407815785553
Africa	Swaziland	(Intercept)	46.387858974359	3.60788103461011	12.8573693337901	1.5227543738646e-07	Africa	6.64409130657407
Africa	Swaziland	I(year - 1952)	0.0950748251748249	0.111121365377603	0.855594465130535	0.412253000536055	Africa	6.64409130657407
Europe	Sweden	(Intercept)	71.605	0.11499440545833	622.682466286998	2.80790802971896e-24	Europe	0.211767883220383
Europe	Sweden	I(year - 1952)	0.166254545454545	0.00354178400638319	46.9409046838859	4.6405834038555e-13	Europe	0.211767883220383
Europe	Switzerland	(Intercept)	69.453717948718	0.116701436166038	595.140216182963	4.41419385753545e-24	Europe	0.214911464667868
Europe	Switzerland	I(year - 1952)	0.222231468531468	0.00359435990374851	61.8278287323721	2.97892951766984e-14	Europe	0.214911464667868
Asia	Syria	(Intercept)	46.1012820512821	0.721970488305514	63.8548012668539	2.15918139186145e-14	Asia	1.32954434997663
Asia	Syria	I(year - 1952)	0.55435944055944	0.0222364167923606	24.9302504866653	2.46637628567519e-10	Asia	1.32954434997663
Asia	Taiwan	(Intercept)	61.3374358974359	0.711590159192075	86.197701169838	1.08010634417578e-15	Asia	1.3104284606886
Asia	Taiwan	I(year - 1952)	0.327244755244755	0.0219167065987347	14.9312924261917	3.65396700756778e-08	Asia	1.3104284606886
Africa	Tanzania	(Intercept)	43.1084102564103	0.99623951267697	43.2711307952189	1.04355467414024e-12	Africa	1.83462431880267
Africa	Tanzania	I(year - 1952)	0.174688111888112	0.0306837985592687	5.69317099219918	0.000200178653326035	Africa	1.83462431880267
Asia	Thailand	(Intercept)	52.6564230769231	0.654270978432845	80.4810618423721	2.14334872521026e-15	Asia	1.20487235533783
Asia	Thailand	I(year - 1952)	0.347048251748252	0.0201512976045938	17.2221292423937	9.20905008822308e-09	Asia	1.20487235533783
Africa	Togo	(Intercept)	40.9774615384615	1.2667493270353	32.3485165248639	1.87769088827346e-11	Africa	2.33278151652617
Africa	Togo	I(year - 1952)	0.382592307692308	0.0390153980857447	9.80618746607375	1.90131506186042e-06	Africa	2.33278151652617
Americas	Trinidad and Tobago	(Intercept)	62.0523076923077	0.897062069869864	69.1728139852236	9.71830276900388e-15	Americas	1.65198415432892
Americas	Trinidad and Tobago	I(year - 1952)	0.173661538461538	0.0276291709943175	6.28544151749088	9.07791073439145e-05	Americas	1.65198415432892
Africa	Tunisia	(Intercept)	44.5553076923077	0.84660030865051	52.6285039552246	1.48496603854792e-13	Africa	1.55905632610629
Africa	Tunisia	I(year - 1952)	0.587843356643356	0.0260749679171478	22.5443558937907	6.63641884682522e-10	Africa	1.55905632610629
Europe	Turkey	(Intercept)	46.0223205128205	0.622880941459103	73.8862235935698	5.03295439737386e-15	Europe	1.14706605026026
Europe	Turkey	I(year - 1952)	0.49723986013986	0.0191844963896106	25.9188383182756	1.68085723443782e-10	Europe	1.14706605026026
Africa	Uganda	(Intercept)	44.275217948718	1.7309708029983	25.5782580919486	1.91511054142699e-10	Africa	3.18766831661272
Africa	Uganda	I(year - 1952)	0.121586013986014	0.0533132432064028	2.28059683998762	0.0457392779362016	Africa	3.18766831661272
Europe	United Kingdom	(Intercept)	68.8085256410257	0.240079443421066	286.607319062903	6.57635895699641e-21	Europe	0.442118165100038
Europe	United Kingdom	I(year - 1952)	0.185965734265734	0.00739435566087805	25.1496875176885	2.26228665886488e-10	Europe	0.442118165100038
Americas	United States	(Intercept)	68.4138461538462	0.22596946740044	302.757035899059	3.80137741624912e-21	Americas	0.416133946630722
Americas	United States	I(year - 1952)	0.184169230769231	0.00695977375925317	26.4619565433968	1.36978795973676e-10	Americas	0.416133946630722
Americas	Uruguay	(Intercept)	65.7416025641026	0.289799387945219	226.852109765428	6.81217193189747e-20	Americas	0.533679901201452
Americas	Uruguay	I(year - 1952)	0.183272027972027	0.00892571106562177	20.5330451125532	1.65920074387991e-09	Americas	0.533679901201452
Americas	Venezuela	(Intercept)	57.5133205128205	0.804649772469701	71.4762154673773	7.00797656388885e-15	Americas	1.48180233960527
Americas	Venezuela	I(year - 1952)	0.329721678321678	0.0247829073380945	13.3043986253725	1.100828599097e-07	Americas	1.48180233960527
Asia	Vietnam	(Intercept)	39.0100769230769	0.713339045812076	54.6865857856796	1.01308898650992e-13	Asia	1.31364912186802
Asia	Vietnam	I(year - 1952)	0.671615384615384	0.0219705716422993	30.5688625471329	3.28941194879279e-11	Asia	1.31364912186802
Asia	West Bank and Gaza	(Intercept)	43.7983974358975	1.07636654855591	40.6909686060561	1.92368618987697e-12	Asia	1.98218221702543
Asia	West Bank and Gaza	I(year - 1952)	0.601100699300699	0.0331516808273131	18.1318317593557	5.58508868965949e-09	Asia	1.98218221702543
Asia	Yemen, Rep.	(Intercept)	30.1302820512821	0.861121621422633	34.9895778966794	8.62025302908846e-12	Asia	1.58579804154085
Asia	Yemen, Rep.	I(year - 1952)	0.60545944055944	0.0265222188344686	22.8283856768642	5.86827352956713e-10	Asia	1.58579804154085
Africa	Zambia	(Intercept)	47.6580256410256	2.45918609404732	19.3795930110317	2.9197058303202e-09	Africa	4.52871277959789
Africa	Zambia	I(year - 1952)	-0.0604251748251749	0.0757419975511148	-0.797776356299512	0.443531781639336	Africa	4.52871277959789
Africa	Zimbabwe	(Intercept)	55.2212435897436	3.91270010500725	14.1133340424109	6.27004859971622e-08	Africa	7.20543069561591
Africa	Zimbabwe	I(year - 1952)	-0.0930209790209794	0.120509676957373	-0.771896343676062	0.458028982505967	Africa	7.20543069561591
